index,id,status,amount,direction,account,class,category,year,month,day,accountName
469,6d943160-f232-4659-bf22-944d710121a8,posted,137.52,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Aug,17,MasterCard
470,116eeca2-d9c9-48dd-a5ae-e12d71aff3d2,posted,18.03,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Aug,16,MasterCard
471,d4f8ddb5-d401-41dd-b425-0c825426177c,posted,14.1,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Aug,12,MasterCard
472,b322d5f4-d954-4ae6-a43c-13f687d9e352,posted,2.38,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2021,Aug,12,MasterCard
475,78feb9f5-5d76-4997-8217-b9399a7c3611,posted,26.44,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2021,Aug,12,MasterCard
476,86934450-936c-4299-8053-6f2bf690aed9,posted,56.31,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Aug,07,MasterCard
477,851f07f9-e7e9-4500-a784-84a1aa097a3d,posted,61.61,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Aug,07,MasterCard
478,5983e54f-03bb-4acf-9cc0-49c10659a547,posted,37.7,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Aug,04,MasterCard
479,e695b89a-4ad5-4ddb-865b-1df91ee03f6d,posted,5.63,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Aug,03,MasterCard
480,39a93b41-5c7e-48a1-8a76-7d0f300333bf,posted,234.03,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,July,30,MasterCard
481,b63fc7ba-23d0-444c-9642-cf470402e388,posted,224.84,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,July,28,MasterCard
482,76e5e842-567d-491d-8596-a47d3a6e0b59,posted,45.28,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,July,25,MasterCard
483,566264dd-4b85-489a-8af9-f7e469c55383,posted,188.01,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,July,24,MasterCard
484,f2241ec4-42ba-4f16-b333-ab5f11e15b86,posted,24.75,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,July,23,MasterCard
485,4fdd2454-30b6-413f-bcef-9a91d650b262,posted,158.38,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,July,20,MasterCard
487,27f30b4c-3415-4cb4-9da0-08f9b884a12d,posted,33.53,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,July,18,MasterCard
489,c8568da3-c17c-43cc-926b-58f94810d0e4,posted,18.52,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,July,17,MasterCard
490,8f3e3419-17f7-42d4-a22d-71c1ec1f012c,posted,140.05,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,July,17,MasterCard
491,25f60889-c3f1-48bd-888b-861e3c3ed0f6,posted,129.49,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2021,July,15,MasterCard
492,8534eefe-a747-4f55-8323-030226e7e962,posted,28.26,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,July,15,MasterCard
493,3ca586f9-7d58-441d-a167-ad18124b3176,posted,15.93,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,July,14,MasterCard
494,60f637e3-0721-4e0d-b748-618c10acd896,posted,117.5,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2021,July,13,MasterCard
495,8915d619-a283-43ac-8e43-c0d555e2eaa4,posted,34.27,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2021,July,13,MasterCard
496,2bfb3835-d678-485a-951e-773d12f0b76f,posted,4.63,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2021,July,13,MasterCard
497,ebae7fd2-a8ca-40bb-9dee-cf0b9c9a3653,posted,36.36,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2021,July,13,MasterCard
498,8352e2df-c379-4c41-b09f-d00fd365bb06,posted,14.22,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,July,12,MasterCard
499,8509f4a3-93fb-48b1-beda-381f4fc4d1ce,posted,112.25,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2021,July,12,MasterCard
